; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list -c --asm --interleave -o.\FLASH\font_h10.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\FLASH\font_h10.d --cpu=Cortex-M3 --apcs=interwork -O1 -I.\src\fonts -I.\ -I.\src -I..\Library\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\inc -I..\Library\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\startup\arm -I..\Library\Libraries\MDR32F9Qx_StdPeriph_Driver\inc -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source\portable\RVDS\ARM_CM3\ -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source\include -I.\src\gui -I.\src\gui\guiCore -I.\src\gui\guiWidgets -I.\src\gui\guiGraphics -I.\src\gui\utils -IC:\Keil\ARM\RV31\Inc -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Milandr\MDR32F9x --omf_browse=.\FLASH\font_h10.crf src\gui\guiGraphics\font_h10.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  font_h10_data
000000  78a44a42          DCB      0x78,0xa4,0x4a,0x42
000004  4aa47800          DCB      0x4a,0xa4,0x78,0x00
000008  00010101          DCB      0x00,0x01,0x01,0x01
00000c  000078dc          DCB      0x00,0x00,0x78,0xdc
000010  b6beb6dc          DCB      0xb6,0xbe,0xb6,0xdc
000014  78000001          DCB      0x78,0x00,0x00,0x01
000018  01010000          DCB      0x01,0x01,0x00,0x00
00001c  1c3e7efc          DCB      0x1c,0x3e,0x7e,0xfc
000020  7e3e1c00          DCB      0x7e,0x3e,0x1c,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00001038          DCB      0x00,0x00,0x10,0x38
00002c  7cfe7c38          DCB      0x7c,0xfe,0x7c,0x38
000030  10000000          DCB      0x10,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  307877bf          DCB      0x30,0x78,0x77,0xbf
00003c  77783000          DCB      0x77,0x78,0x30,0x00
000040  01010101          DCB      0x01,0x01,0x01,0x01
000044  0100387c          DCB      0x01,0x00,0x38,0x7c
000048  7ebf7e7c          DCB      0x7e,0xbf,0x7e,0x7c
00004c  38000101          DCB      0x38,0x00,0x01,0x01
000050  01010100          DCB      0x01,0x01,0x01,0x00
000054  70f8f8f8          DCB      0x70,0xf8,0xf8,0xf8
000058  70000000          DCB      0x70,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  ff8f0707          DCB      0xff,0x8f,0x07,0x07
000064  078fff01          DCB      0x07,0x8f,0xff,0x01
000068  01010101          DCB      0x01,0x01,0x01,0x01
00006c  01017088          DCB      0x01,0x01,0x70,0x88
000070  88887000          DCB      0x88,0x88,0x70,0x00
000074  00000000          DCB      0x00,0x00,0x00,0x00
000078  0000ff8f          DCB      0x00,0x00,0xff,0x8f
00007c  7777778f          DCB      0x77,0x77,0x77,0x8f
000080  ff010101          DCB      0xff,0x01,0x01,0x01
000084  01010101          DCB      0x01,0x01,0x01,0x01
000088  e010101a          DCB      0xe0,0x10,0x10,0x1a
00008c  e60e0000          DCB      0xe6,0x0e,0x00,0x00
000090  01010100          DCB      0x01,0x01,0x01,0x00
000094  00004e51          DCB      0x00,0x00,0x4e,0x51
000098  f1514e00          DCB      0xf1,0x51,0x4e,0x00
00009c  00000100          DCB      0x00,0x00,0x01,0x00
0000a0  00008080          DCB      0x00,0x00,0x80,0x80
0000a4  fe043800          DCB      0xfe,0x04,0x38,0x00
0000a8  01010000          DCB      0x01,0x01,0x00,0x00
0000ac  00008080          DCB      0x00,0x00,0x80,0x80
0000b0  fe0ac5c5          DCB      0xfe,0x0a,0xc5,0xc5
0000b4  7f010100          DCB      0x7f,0x01,0x01,0x00
0000b8  00000000          DCB      0x00,0x00,0x00,0x00
0000bc  10ba44c7          DCB      0x10,0xba,0x44,0xc7
0000c0  44ba1000          DCB      0x44,0xba,0x10,0x00
0000c4  00000100          DCB      0x00,0x00,0x01,0x00
0000c8  0000fcf8          DCB      0x00,0x00,0xfc,0xf8
0000cc  70200001          DCB      0x70,0x20,0x00,0x01
0000d0  00000000          DCB      0x00,0x00,0x00,0x00
0000d4  2070f8fc          DCB      0x20,0x70,0xf8,0xfc
0000d8  00000000          DCB      0x00,0x00,0x00,0x00
0000dc  010044c6          DCB      0x01,0x00,0x44,0xc6
0000e0  ffc64400          DCB      0xff,0xc6,0x44,0x00
0000e4  00000100          DCB      0x00,0x00,0x01,0x00
0000e8  0000bf00          DCB      0x00,0x00,0xbf,0x00
0000ec  bf000100          DCB      0xbf,0x00,0x01,0x00
0000f0  01001f11          DCB      0x01,0x00,0x1f,0x11
