; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list -c --asm --interleave -o.\FLASH\font_6x8_mono.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\FLASH\font_6x8_mono.d --cpu=Cortex-M3 --apcs=interwork -O1 -I.\src\fonts -I.\ -I.\src -I..\Library\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\inc -I..\Library\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\startup\arm -I..\Library\Libraries\MDR32F9Qx_StdPeriph_Driver\inc -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source\portable\RVDS\ARM_CM3\ -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source\include -I.\src\gui -I.\src\gui\guiCore -I.\src\gui\guiWidgets -I.\src\gui\guiGraphics -I.\src\gui\utils -IC:\Keil\ARM\RV31\Inc -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Milandr\MDR32F9x --omf_browse=.\FLASH\font_6x8_mono.crf src\gui\guiGraphics\font_6x8_mono.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  font_6x8_data
000000  003e4551          DCB      0x00,0x3e,0x45,0x51
000004  453e003e          DCB      0x45,0x3e,0x00,0x3e
000008  6b6f6b3e          DCB      0x6b,0x6f,0x6b,0x3e
00000c  001c3e7c          DCB      0x00,0x1c,0x3e,0x7c
000010  3e1c0018          DCB      0x3e,0x1c,0x00,0x18
000014  3c7e3c18          DCB      0x3c,0x7e,0x3c,0x18
000018  0030367f          DCB      0x00,0x30,0x36,0x7f
00001c  36300018          DCB      0x36,0x30,0x00,0x18
000020  5c7e5c18          DCB      0x5c,0x7e,0x5c,0x18
000024  00001818          DCB      0x00,0x00,0x18,0x18
000028  0000ffff          DCB      0x00,0x00,0xff,0xff
00002c  e7e7ffff          DCB      0xe7,0xe7,0xff,0xff
000030  003c2424          DCB      0x00,0x3c,0x24,0x24
000034  3c00ffc3          DCB      0x3c,0x00,0xff,0xc3
000038  dbdbc3ff          DCB      0xdb,0xdb,0xc3,0xff
00003c  0030484a          DCB      0x00,0x30,0x48,0x4a
000040  360e0006          DCB      0x36,0x0e,0x00,0x06
000044  29792906          DCB      0x29,0x79,0x29,0x06
000048  0060703f          DCB      0x00,0x60,0x70,0x3f
00004c  02040060          DCB      0x02,0x04,0x00,0x60
000050  7e0a353f          DCB      0x7e,0x0a,0x35,0x3f
000054  002a1c36          DCB      0x00,0x2a,0x1c,0x36
000058  1c2a0000          DCB      0x1c,0x2a,0x00,0x00
00005c  7f3e1c08          DCB      0x7f,0x3e,0x1c,0x08
000060  00081c3e          DCB      0x00,0x08,0x1c,0x3e
000064  7f000014          DCB      0x7f,0x00,0x00,0x14
000068  367f3614          DCB      0x36,0x7f,0x36,0x14
00006c  00005f00          DCB      0x00,0x00,0x5f,0x00
000070  5f000006          DCB      0x5f,0x00,0x00,0x06
000074  097f017f          DCB      0x09,0x7f,0x01,0x7f
000078  00224d55          DCB      0x00,0x22,0x4d,0x55
00007c  59220060          DCB      0x59,0x22,0x00,0x60
000080  60606000          DCB      0x60,0x60,0x60,0x00
000084  0014b6ff          DCB      0x00,0x14,0xb6,0xff
000088  b6140004          DCB      0xb6,0x14,0x00,0x04
00008c  067f0604          DCB      0x06,0x7f,0x06,0x04
000090  0010307f          DCB      0x00,0x10,0x30,0x7f
000094  30100008          DCB      0x30,0x10,0x00,0x08
000098  083e1c08          DCB      0x08,0x3e,0x1c,0x08
00009c  00081c3e          DCB      0x00,0x08,0x1c,0x3e
0000a0  08080078          DCB      0x08,0x08,0x00,0x78
0000a4  40404040          DCB      0x40,0x40,0x40,0x40
0000a8  00083e08          DCB      0x00,0x08,0x3e,0x08
0000ac  3e080030          DCB      0x3e,0x08,0x00,0x30
0000b0  3c3f3c30          DCB      0x3c,0x3f,0x3c,0x30
0000b4  00030f3f          DCB      0x00,0x03,0x0f,0x3f
0000b8  0f030000          DCB      0x0f,0x03,0x00,0x00
0000bc  00000000          DCB      0x00,0x00,0x00,0x00
0000c0  0000065f          DCB      0x00,0x00,0x06,0x5f
0000c4  06000007          DCB      0x06,0x00,0x00,0x07
0000c8  03000703          DCB      0x03,0x00,0x07,0x03
0000cc  00247e24          DCB      0x00,0x24,0x7e,0x24
0000d0  7e240024          DCB      0x7e,0x24,0x00,0x24
0000d4  2b6a1200          DCB      0x2b,0x6a,0x12,0x00
0000d8  00631308          DCB      0x00,0x63,0x13,0x08
0000dc  64630036          DCB      0x64,0x63,0x00,0x36
0000e0  49562050          DCB      0x49,0x56,0x20,0x50
0000e4  00000703          DCB      0x00,0x00,0x07,0x03
0000e8  00000000          DCB      0x00,0x00,0x00,0x00
0000ec  3e410000          DCB      0x3e,0x41,0x00,0x00
0000f0  0000413e          DCB      0x00,0x00,0x41,0x3e
0000f4  00000008          DCB      0x00,0x00,0x00,0x08
0000f8  3e1c3e08          DCB      0x3e,0x1c,0x3e,0x08
0000fc  0008083e          DCB      0x00,0x08,0x08,0x3e
000100  08080000          DCB      0x08,0x08,0x00,0x00
000104  e0600000          DCB      0xe0,0x60,0x00,0x00
000108  00080808          DCB      0x00,0x08,0x08,0x08
00010c  08080000          DCB      0x08,0x08,0x00,0x00
000110  60600000          DCB      0x60,0x60,0x00,0x00
000114  00201008          DCB      0x00,0x20,0x10,0x08
000118  0402003e          DCB      0x04,0x02,0x00,0x3e
00011c  4141413e          DCB      0x41,0x41,0x41,0x3e
000120  0000427f          DCB      0x00,0x00,0x42,0x7f
000124  40000062          DCB      0x40,0x00,0x00,0x62
000128  51494946          DCB      0x51,0x49,0x49,0x46
00012c  00224949          DCB      0x00,0x22,0x49,0x49
000130  49360018          DCB      0x49,0x36,0x00,0x18
000134  14127f10          DCB      0x14,0x12,0x7f,0x10
000138  002f4949          DCB      0x00,0x2f,0x49,0x49
00013c  4931003c          DCB      0x49,0x31,0x00,0x3c
000140  4a494930          DCB      0x4a,0x49,0x49,0x30
000144  00017109          DCB      0x00,0x01,0x71,0x09
000148  05030036          DCB      0x05,0x03,0x00,0x36
00014c  49494936          DCB      0x49,0x49,0x49,0x36
000150  00064949          DCB      0x00,0x06,0x49,0x49
000154  291e0000          DCB      0x29,0x1e,0x00,0x00
000158  6c6c0000          DCB      0x6c,0x6c,0x00,0x00
00015c  0000ec6c          DCB      0x00,0x00,0xec,0x6c
000160  00000008          DCB      0x00,0x00,0x00,0x08
000164  14224100          DCB      0x14,0x22,0x41,0x00
000168  00242424          DCB      0x00,0x24,0x24,0x24
00016c  24240000          DCB      0x24,0x24,0x00,0x00
000170  41221408          DCB      0x41,0x22,0x14,0x08
000174  00020159          DCB      0x00,0x02,0x01,0x59
000178  0906003e          DCB      0x09,0x06,0x00,0x3e
00017c  415d551e          DCB      0x41,0x5d,0x55,0x1e
000180  007e1111          DCB      0x00,0x7e,0x11,0x11
000184  117e007f          DCB      0x11,0x7e,0x00,0x7f
000188  49494936          DCB      0x49,0x49,0x49,0x36
00018c  003e4141          DCB      0x00,0x3e,0x41,0x41
000190  4122007f          DCB      0x41,0x22,0x00,0x7f
000194  4141413e          DCB      0x41,0x41,0x41,0x3e
000198  007f4949          DCB      0x00,0x7f,0x49,0x49
00019c  4941007f          DCB      0x49,0x41,0x00,0x7f
0001a0  09090901          DCB      0x09,0x09,0x09,0x01
0001a4  003e4149          DCB      0x00,0x3e,0x41,0x49
0001a8  497a007f          DCB      0x49,0x7a,0x00,0x7f
0001ac  0808087f          DCB      0x08,0x08,0x08,0x7f
0001b0  0000417f          DCB      0x00,0x00,0x41,0x7f
0001b4  41000030          DCB      0x41,0x00,0x00,0x30
0001b8  4040403f          DCB      0x40,0x40,0x40,0x3f
0001bc  007f0814          DCB      0x00,0x7f,0x08,0x14
0001c0  2241007f          DCB      0x22,0x41,0x00,0x7f
0001c4  40404040          DCB      0x40,0x40,0x40,0x40
0001c8  007f0204          DCB      0x00,0x7f,0x02,0x04
0001cc  027f007f          DCB      0x02,0x7f,0x00,0x7f
0001d0  0204087f          DCB      0x02,0x04,0x08,0x7f
0001d4  003e4141          DCB      0x00,0x3e,0x41,0x41
0001d8  413e007f          DCB      0x41,0x3e,0x00,0x7f
0001dc  09090906          DCB      0x09,0x09,0x09,0x06
0001e0  003e4151          DCB      0x00,0x3e,0x41,0x51
0001e4  215e007f          DCB      0x21,0x5e,0x00,0x7f
0001e8  09091966          DCB      0x09,0x09,0x19,0x66
0001ec  00264949          DCB      0x00,0x26,0x49,0x49
0001f0  49320001          DCB      0x49,0x32,0x00,0x01
0001f4  017f0101          DCB      0x01,0x7f,0x01,0x01
0001f8  003f4040          DCB      0x00,0x3f,0x40,0x40
0001fc  403f001f          DCB      0x40,0x3f,0x00,0x1f
000200  2040201f          DCB      0x20,0x40,0x20,0x1f
000204  003f403c          DCB      0x00,0x3f,0x40,0x3c
000208  403f0063          DCB      0x40,0x3f,0x00,0x63
00020c  14081463          DCB      0x14,0x08,0x14,0x63
000210  00070870          DCB      0x00,0x07,0x08,0x70
000214  08070071          DCB      0x08,0x07,0x00,0x71
000218  49454300          DCB      0x49,0x45,0x43,0x00
00021c  00007f41          DCB      0x00,0x00,0x7f,0x41
000220  41000002          DCB      0x41,0x00,0x00,0x02
000224  04081020          DCB      0x04,0x08,0x10,0x20
000228  00004141          DCB      0x00,0x00,0x41,0x41
00022c  7f000004          DCB      0x7f,0x00,0x00,0x04
000230  02010204          DCB      0x02,0x01,0x02,0x04
000234  80808080          DCB      0x80,0x80,0x80,0x80
000238  80800000          DCB      0x80,0x80,0x00,0x00
00023c  03070000          DCB      0x03,0x07,0x00,0x00
000240  00205454          DCB      0x00,0x20,0x54,0x54
000244  5478007f          DCB      0x54,0x78,0x00,0x7f
000248  44444438          DCB      0x44,0x44,0x44,0x38
00024c  00384444          DCB      0x00,0x38,0x44,0x44
000250  44280038          DCB      0x44,0x28,0x00,0x38
000254  4444447f          DCB      0x44,0x44,0x44,0x7f
000258  00385454          DCB      0x00,0x38,0x54,0x54
00025c  54080008          DCB      0x54,0x08,0x00,0x08
000260  7e090900          DCB      0x7e,0x09,0x09,0x00
000264  0018a4a4          DCB      0x00,0x18,0xa4,0xa4
000268  a47c007f          DCB      0xa4,0x7c,0x00,0x7f
00026c  04047800          DCB      0x04,0x04,0x78,0x00
000270  0000007d          DCB      0x00,0x00,0x00,0x7d
000274  40000040          DCB      0x40,0x00,0x00,0x40
000278  80847d00          DCB      0x80,0x84,0x7d,0x00
00027c  007f1028          DCB      0x00,0x7f,0x10,0x28
000280  44000000          DCB      0x44,0x00,0x00,0x00
000284  007f4000          DCB      0x00,0x7f,0x40,0x00
000288  007c0418          DCB      0x00,0x7c,0x04,0x18
00028c  0478007c          DCB      0x04,0x78,0x00,0x7c
000290  04047800          DCB      0x04,0x04,0x78,0x00
000294  00384444          DCB      0x00,0x38,0x44,0x44
000298  443800fc          DCB      0x44,0x38,0x00,0xfc
00029c  44444438          DCB      0x44,0x44,0x44,0x38
0002a0  00384444          DCB      0x00,0x38,0x44,0x44
0002a4  44fc0044          DCB      0x44,0xfc,0x00,0x44
0002a8  78440408          DCB      0x78,0x44,0x04,0x08
0002ac  00085454          DCB      0x00,0x08,0x54,0x54
0002b0  54200004          DCB      0x54,0x20,0x00,0x04
0002b4  3e442400          DCB      0x3e,0x44,0x24,0x00
0002b8  003c4020          DCB      0x00,0x3c,0x40,0x20
0002bc  7c00001c          DCB      0x7c,0x00,0x00,0x1c
0002c0  2040201c          DCB      0x20,0x40,0x20,0x1c
0002c4  003c6030          DCB      0x00,0x3c,0x60,0x30
0002c8  603c006c          DCB      0x60,0x3c,0x00,0x6c
0002cc  10106c00          DCB      0x10,0x10,0x6c,0x00
0002d0  009ca060          DCB      0x00,0x9c,0xa0,0x60
0002d4  3c000064          DCB      0x3c,0x00,0x00,0x64
0002d8  54544c00          DCB      0x54,0x54,0x4c,0x00
0002dc  00083e41          DCB      0x00,0x08,0x3e,0x41
0002e0  41000000          DCB      0x41,0x00,0x00,0x00
0002e4  00770000          DCB      0x00,0x77,0x00,0x00
0002e8  00004141          DCB      0x00,0x00,0x41,0x41
0002ec  3e080002          DCB      0x3e,0x08,0x00,0x02
0002f0  01020100          DCB      0x01,0x02,0x01,0x00
0002f4  003c2623          DCB      0x00,0x3c,0x26,0x23
0002f8  263c4411          DCB      0x26,0x3c,0x44,0x11
0002fc  44114411          DCB      0x44,0x11,0x44,0x11
000300  aa55aa55          DCB      0xaa,0x55,0xaa,0x55
000304  aa55bbee          DCB      0xaa,0x55,0xbb,0xee
000308  bbeebbee          DCB      0xbb,0xee,0xbb,0xee
00030c  000000ff          DCB      0x00,0x00,0x00,0xff
000310  00000808          DCB      0x00,0x00,0x08,0x08
000314  08ff0000          DCB      0x08,0xff,0x00,0x00
000318  0a0a0aff          DCB      0x0a,0x0a,0x0a,0xff
00031c  000008ff          DCB      0x00,0x00,0x08,0xff
000320  00ff0000          DCB      0x00,0xff,0x00,0x00
000324  08f808f8          DCB      0x08,0xf8,0x08,0xf8
000328  00000a0a          DCB      0x00,0x00,0x0a,0x0a
00032c  0afe0000          DCB      0x0a,0xfe,0x00,0x00
000330  0afb00ff          DCB      0x0a,0xfb,0x00,0xff
000334  000000ff          DCB      0x00,0x00,0x00,0xff
000338  00ff0000          DCB      0x00,0xff,0x00,0x00
00033c  0afa02fe          DCB      0x0a,0xfa,0x02,0xfe
000340  00000a0b          DCB      0x00,0x00,0x0a,0x0b
000344  080f0000          DCB      0x08,0x0f,0x00,0x00
000348  080f080f          DCB      0x08,0x0f,0x08,0x0f
00034c  00000a0a          DCB      0x00,0x00,0x0a,0x0a
000350  0a0f0000          DCB      0x0a,0x0f,0x00,0x00
