; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\FLASH\mdr32f9qx_uart.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\FLASH\mdr32f9qx_uart.d --cpu=Cortex-M3 --apcs=interwork -O1 -I.\src\fonts -I.\ -I.\src -I..\Library\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\inc -I..\Library\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\startup\arm -I..\Library\Libraries\MDR32F9Qx_StdPeriph_Driver\inc -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source\portable\RVDS\ARM_CM3\ -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source\include -IC:\Keil\ARM\RV31\Inc -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Milandr\MDR32F9x --omf_browse=.\FLASH\mdr32f9qx_uart.crf ..\Library\Libraries\MDR32F9Qx_StdPeriph_Driver\src\MDR32F9Qx_uart.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  UART_DeInit PROC
;;;73       */
;;;74     void UART_DeInit(MDR_UART_TypeDef* UARTx)
000000  2100              MOVS     r1,#0
;;;75     {
;;;76       /* Check the parameters */
;;;77       assert_param(IS_UART_ALL_PERIPH(UARTx));
;;;78     
;;;79       /* Clear UART CR */
;;;80       UARTx->CR = 0;
000002  6301              STR      r1,[r0,#0x30]
;;;81       UARTx->LCR_H = 0;
000004  62c1              STR      r1,[r0,#0x2c]
;;;82       UARTx->RSR_ECR = 0;
000006  6041              STR      r1,[r0,#4]
;;;83       UARTx->FR = UART_FLAG_TXFE | UART_FLAG_RXFE;
000008  2290              MOVS     r2,#0x90
00000a  6182              STR      r2,[r0,#0x18]
;;;84       UARTx->ILPR = 0;
00000c  6201              STR      r1,[r0,#0x20]
;;;85       UARTx->IBRD = 0;
00000e  6241              STR      r1,[r0,#0x24]
;;;86       UARTx->FBRD = 0;
000010  6281              STR      r1,[r0,#0x28]
;;;87       UARTx->IFLS = UART_IT_FIFO_LVL_8words;
000012  2202              MOVS     r2,#2
000014  6342              STR      r2,[r0,#0x34]
;;;88       UARTx->IMSC = 0;
000016  6381              STR      r1,[r0,#0x38]
;;;89       UARTx->DMACR = 0;
000018  6481              STR      r1,[r0,#0x48]
;;;90       /* Set UART CR[RXE] and UART CR[TXE] bits */
;;;91       UARTx->CR = UART_HardwareFlowControl_RXE | UART_HardwareFlowControl_TXE;
00001a  f44f7140          MOV      r1,#0x300
00001e  6301              STR      r1,[r0,#0x30]
;;;92     }
000020  4770              BX       lr
;;;93     
                          ENDP

                  UART_Init PROC
;;;103      */
;;;104    BaudRateStatus UART_Init(MDR_UART_TypeDef* UARTx, UART_InitTypeDef* UART_InitStruct)
000022  b570              PUSH     {r4-r6,lr}
;;;105    {
000024  b086              SUB      sp,sp,#0x18
000026  4604              MOV      r4,r0
