; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\FLASH\font_h32.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\FLASH\font_h32.d --cpu=Cortex-M3 --apcs=interwork -O1 -I.\src\fonts -I.\ -I.\src -I..\Library\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\inc -I..\Library\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\startup\arm -I..\Library\Libraries\MDR32F9Qx_StdPeriph_Driver\inc -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source\portable\RVDS\ARM_CM3\ -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source\include -I.\src\gui -I.\src\gui\guiCore -I.\src\gui\guiWidgets -I.\src\gui\guiGraphics -I.\src\gui\utils -IC:\Keil\ARM\RV31\Inc -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Milandr\MDR32F9x --omf_browse=.\FLASH\font_h32.crf src\gui\guiGraphics\font_h32.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  font_h32_data
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  78787800          DCB      0x78,0x78,0x78,0x00
000030  fefdfbf7          DCB      0xfe,0xfd,0xfb,0xf7
000034  ef1f1f1f          DCB      0xef,0x1f,0x1f,0x1f
000038  1f1f1f1f          DCB      0x1f,0x1f,0x1f,0x1f
00003c  1feff7fb          DCB      0x1f,0xef,0xf7,0xfb
000040  fdfe00ff          DCB      0xfd,0xfe,0x00,0xff
000044  7f3f1f0f          DCB      0x7f,0x3f,0x1f,0x0f
000048  00000000          DCB      0x00,0x00,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  0f1f3f7f          DCB      0x0f,0x1f,0x3f,0x7f
000054  ff00ffff          DCB      0xff,0x00,0xff,0xff
000058  fefcf800          DCB      0xfe,0xfc,0xf8,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  000000f8          DCB      0x00,0x00,0x00,0xf8
000064  fcfeffff          DCB      0xfc,0xfe,0xff,0xff
